timestamp,cpm
2011-07-09 09:15:01,0.722730241672
2011-07-09 15:15:01,0.6728103927060001
2011-07-09 17:15:01,0.730694412571
2011-07-09 18:15:01,1.1065965848
2011-07-09 19:15:01,0.951126681146
2011-07-09 20:15:01,0.8661270035799999
2011-07-09 21:15:01,0.822021986321
2011-07-09 22:15:01,1.03145922094
2011-07-09 23:15:01,1.16544612166
2011-07-10 00:15:01,1.05581045236
2011-07-10 01:15:01,0.933769979761
2011-07-10 02:15:01,0.8523218694470001
2011-07-10 03:15:01,0.562376237624
2011-07-10 04:15:01,0.690265027243
2011-07-10 05:15:01,0.6615772656669999
2011-07-10 06:15:01,0.6837087917069999
2011-07-10 07:15:01,0.585272294012
2011-07-10 08:15:01,0.7258237694159999
2011-07-10 09:15:01,1.06548190842
2011-07-10 10:15:01,0.812296171035
2011-07-10 11:15:01,1.15012216089
2011-07-10 12:15:01,1.91079022846
2011-07-10 13:15:01,1.89823760173
2011-07-10 14:15:01,1.60666972834
2011-07-10 15:15:01,1.36903179016
2011-07-10 16:15:01,1.23539136879
2011-07-10 17:15:01,1.30004968561
2011-07-10 18:15:01,1.02969040624
2011-07-10 19:15:01,0.932536450273
2011-07-10 20:15:01,0.931886464036
2011-07-10 21:15:01,0.863524014067
2011-07-10 22:15:01,0.991745182096
2011-07-10 23:15:01,0.862854251012
2011-07-11 00:15:01,0.747998448544
2011-07-11 01:15:01,0.850183503168
2011-07-11 02:15:01,0.654526695899
2011-07-11 03:15:01,0.728679424723
2011-07-11 04:15:01,0.6900218627850001
2011-07-11 05:15:01,0.698213122487
2011-07-11 06:15:01,0.638280829834
2011-07-11 07:15:01,0.671747063098
2011-07-11 08:15:01,0.641360186156
2011-07-11 09:15:01,0.588559867574
2011-07-11 10:15:01,4.008431111893461
2011-07-11 11:15:01,2.03972428805
2011-07-11 12:15:01,1.43419613562
2011-07-11 13:15:01,1.5099383320500002
2011-07-11 14:15:01,1.39176641082
2011-07-11 15:15:01,1.1073553539299998
2011-07-11 16:15:01,0.997729716812
2011-07-11 17:15:01,0.8385163641750001
2011-07-11 18:15:01,0.591521865594
2011-07-11 19:15:01,0.523210749244
2011-07-11 20:15:01,0.50741379187
2011-07-11 21:15:01,0.538820681939
2011-07-11 22:15:01,0.537126366514
2011-07-11 23:15:01,0.575014047574
2011-07-12 00:15:01,0.434892834119
2011-07-12 01:15:01,0.568473258729
2011-07-12 02:15:01,0.576361277601
2011-07-12 03:15:01,0.561665799733
2011-07-12 04:15:01,0.506676771373
2011-07-12 05:15:01,0.532992059663
2011-07-12 06:15:01,0.5336466516089999
2011-07-12 07:15:01,0.543344592151
2011-07-12 08:15:01,0.6339368934399999
2011-07-12 09:15:01,4.12771456825437
2011-07-12 10:15:01,0.670085200379
2011-07-12 11:15:01,0.7027198129979999
2011-07-12 12:15:01,0.995558682556
2011-07-12 13:15:01,1.1692653673200002
2011-07-12 14:15:01,1.01409928115
2011-07-12 15:15:01,0.996637659048
2011-07-12 16:15:01,0.679225381434
2011-07-12 17:15:01,0.75814025419
2011-07-12 18:15:01,0.763981210671
2011-07-12 19:15:01,0.7086678559209999
2011-07-12 20:15:01,0.714510023353
2011-07-12 21:15:01,0.762345540039
2011-07-12 22:15:01,0.7031059064890001
2011-07-12 23:15:01,0.707826549505
2011-07-13 00:15:01,0.57670519965
2011-07-13 01:15:01,0.679474448094
2011-07-13 02:15:01,0.5573896009629999
2011-07-13 03:15:01,0.531382043611
2011-07-13 04:15:01,0.529654200621
2011-07-13 05:15:01,0.5197671352359999
2011-07-13 06:15:01,3.951131814377882
2011-07-13 07:15:01,0.555591534137
2011-07-13 08:15:01,0.656115012713
2011-07-13 09:15:01,0.78798286152
2011-07-13 10:15:01,0.6925872496250001
2011-07-13 11:15:01,0.935283109196
2011-07-13 12:15:01,1.0790512156799998
2011-07-13 13:15:01,1.26547389169
2011-07-13 14:15:01,0.758122743682
2011-07-13 15:15:01,0.861263139606
2011-07-13 16:15:01,0.818969842122
2011-07-13 17:15:01,0.7818637188009999
2011-07-13 18:15:01,0.754097953198
2011-07-13 19:15:01,0.7349341254780001
2011-07-13 20:15:01,0.690540979909
2011-07-13 21:15:01,0.729830698994
2011-07-13 22:15:01,0.7500144626199999
2011-07-13 23:15:01,0.788613597882
2011-07-14 00:15:01,0.599371499577
2011-07-14 01:15:01,0.618132010667
2011-07-14 02:15:01,0.492632136346
2011-07-14 03:15:01,0.433984949291
2011-07-14 04:15:01,0.401924624437
2011-07-14 05:15:01,0.391060382405
2011-07-14 06:15:01,0.394108266834
2011-07-14 07:15:01,0.414870889838
2011-07-14 08:15:01,0.459231967846
2011-07-14 09:15:01,0.554594329429
2011-07-14 10:15:01,0.5864474339810001
2011-07-14 11:15:01,0.7743601211650001
2011-07-14 12:15:01,1.0917420034899998
2011-07-14 13:15:01,1.02217110037
2011-07-14 14:15:01,0.927402784199
2011-07-14 15:15:01,0.7583859161769999
2011-07-14 16:15:01,0.628370275811
2011-07-14 17:15:01,0.620875293673
2011-07-14 18:15:01,0.599521386669
2011-07-14 19:15:01,0.5716846471029999
2011-07-14 20:15:01,0.5539379474939999
2011-07-14 21:15:01,0.583300039952
2011-07-14 22:15:01,0.5479498705899999
2011-07-14 23:15:01,0.584078029022
2011-07-15 00:15:01,0.470730436595
2011-07-15 01:15:01,0.613684756703
2011-07-15 02:15:01,0.5000752603809999
2011-07-15 03:15:01,0.465845307932
2011-07-15 04:15:01,0.41024236317
2011-07-15 05:15:01,0.387587791441
2011-07-15 06:15:01,0.424290111819
2011-07-15 07:15:01,0.419710942605
2011-07-15 08:15:01,0.490660629494
2011-07-15 09:15:01,0.579498460973
2011-07-15 10:15:01,0.629326672567
2011-07-15 11:15:01,0.6780685625049999
2011-07-15 12:15:01,0.92753386871
2011-07-15 13:15:01,0.999694137996
2011-07-15 14:15:01,0.6662682149360001
2011-07-15 15:15:01,0.697556091181
2011-07-15 16:15:01,0.641203792909
2011-07-15 17:15:01,0.63342731861
2011-07-15 18:15:01,0.582036667388
2011-07-15 19:15:01,0.563113818597
2011-07-15 20:15:01,0.526980162514
2011-07-15 21:15:01,0.52827791804
2011-07-15 22:15:01,0.475220574063
2011-07-15 23:15:01,0.447709441696
2011-07-16 00:15:01,0.573151033543
2011-07-16 01:15:01,0.660520510001
2011-07-16 02:15:01,0.6536589413130001
2011-07-16 03:15:01,0.54005469609
2011-07-16 04:15:01,0.515772970517
2011-07-16 05:15:01,0.429273997931
2011-07-16 06:15:01,0.407590018152
2011-07-16 07:15:01,0.421466054048
2011-07-16 08:15:01,0.530038045387
2011-07-16 09:15:01,0.57930338213
2011-07-16 10:15:01,0.770295651048
2011-07-16 11:15:01,0.808551183638
2011-07-16 12:15:01,0.841766168283
2011-07-16 13:15:01,1.14397851684
2011-07-16 14:15:01,0.693110948221
2011-07-16 15:15:01,0.765183723366
2011-07-16 16:15:01,0.679417321464
2011-07-16 17:15:01,0.5999420003670001
2011-07-16 18:15:01,0.5770882636519999
2011-07-16 19:15:01,0.61229276245
2011-07-16 22:15:01,0.554915456933
2011-07-16 23:15:01,0.558064606445
2011-07-17 00:15:01,0.551861184907
2011-07-17 01:15:01,0.6140760801899999
2011-07-17 02:15:01,0.6141050105879999
2011-07-17 03:15:01,3.9115456971163396
2011-07-17 04:15:01,0.52247125088
2011-07-17 05:15:01,0.44803768545
2011-07-17 06:15:01,0.422634977534
2011-07-17 07:15:01,0.449383287256
2011-07-17 08:15:01,0.4868519123899999
2011-07-17 09:15:01,0.55355034739
2011-07-17 10:15:01,0.7518570842640001
2011-07-17 11:15:01,0.752667091441
2011-07-17 12:15:01,0.929141547083
2011-07-17 13:15:01,1.20847661477
2011-07-17 14:15:01,0.779651764165
2011-07-17 15:15:01,0.842350417376
2011-07-17 16:15:01,0.660812279132
2011-07-17 17:15:01,0.604369143437
2011-07-17 18:15:01,0.545339087944
2011-07-17 19:15:01,0.553533960498
2011-07-17 20:15:01,0.548774325402
2011-07-17 21:15:01,0.538358082874
2011-07-17 22:15:01,0.53644178623
2011-07-17 23:15:01,0.534592977484
2011-07-18 00:15:01,0.512258339014
2011-07-18 01:15:01,0.566221756929
2011-07-18 02:15:01,0.522523408729
2011-07-18 03:15:01,0.471140262255
2011-07-18 04:15:01,0.427749227361
2011-07-18 05:15:01,0.389042222628
2011-07-18 06:15:01,0.383151727687
2011-07-18 07:15:01,0.431656005927
2011-07-18 08:15:01,0.450789800048
2011-07-18 09:15:01,0.5792293685509999
2011-07-18 10:15:01,0.6195568400770001
2011-07-18 11:15:01,0.7233781745029999
2011-07-18 12:15:01,1.01502410409
2011-07-18 13:15:01,0.846268382728
2011-07-18 14:15:01,0.839328087923
2011-07-18 15:15:01,0.725356643836
2011-07-18 16:15:01,0.724121952079
2011-07-18 17:15:01,0.651006083675
2011-07-18 18:15:01,0.602683655851
2011-07-18 19:15:01,3.98507903983885
2011-07-18 20:15:01,0.562953513723
2011-07-18 21:15:01,0.515027143549
2011-07-18 22:15:01,0.51568420058
2011-07-18 23:15:01,0.520976591741
2011-07-19 00:15:01,0.443980609863
2011-07-19 01:15:01,0.616688653055
2011-07-19 02:15:01,0.543115927044
2011-07-19 03:15:01,0.453472535098
2011-07-19 04:15:01,0.42156878009
2011-07-19 05:15:01,4.065772562618676
2011-07-19 06:15:01,0.338454738679
2011-07-19 07:15:01,0.410903748263
2011-07-19 08:15:01,0.447593728971
2011-07-19 09:15:01,0.55913499836
2011-07-19 10:15:01,0.7196218109270001
2011-07-19 11:15:01,0.767196681645
2011-07-19 12:15:01,0.942294520548
2011-07-19 13:15:01,1.0032383212
2011-07-19 14:15:01,0.862942524284
2011-07-19 15:15:01,0.733837310024
2011-07-19 16:15:01,0.625142679429
2011-07-19 17:15:01,0.509370235269
2011-07-19 18:15:01,0.53930596467
2011-07-19 19:15:01,0.50644543215
2011-07-19 20:15:01,0.488141028621
2011-07-19 21:15:01,0.436814157173
2011-07-19 22:15:01,0.47635140278
2011-07-19 23:15:01,0.457919393325
2011-07-20 00:15:01,0.4295801077000001
2011-07-20 01:15:01,0.564498167608
2011-07-20 02:15:01,0.509544562716
2011-07-20 03:15:01,0.463203968782
2011-07-20 04:15:01,0.407072030767
2011-07-20 05:15:01,0.358862801122
2011-07-20 06:15:01,0.373697236561
2011-07-20 07:15:01,0.439205007516
2011-07-20 08:15:01,0.415318662475
2011-07-20 09:15:01,0.542676839911
2011-07-20 10:15:01,0.5758366396410001
2011-07-20 11:15:01,0.693750209668
2011-07-20 12:15:01,0.958649679038
2011-07-20 13:15:01,0.978838236235
2011-07-20 14:15:01,0.847355615316
2011-07-20 15:15:01,0.662280939932
2011-07-20 16:15:01,0.583318113117
2011-07-20 17:15:01,0.5337668523619999
2011-07-20 18:15:01,0.534896914979
2011-07-20 19:15:01,0.49444521527
2011-07-20 20:15:01,0.472729580661
2011-07-20 21:15:01,0.480673062305
2011-07-20 22:15:01,0.423097534834
2011-07-20 23:15:01,0.486307654948
2011-07-21 00:15:01,0.422066413938
2011-07-21 01:15:01,0.519997336916
2011-07-21 02:15:01,0.503462395529
2011-07-21 03:15:01,0.443251378533
2011-07-21 04:15:01,0.3841228519960001
2011-07-21 05:15:01,0.362461723631
2011-07-21 06:15:01,0.362696176533
2011-07-21 07:15:01,0.382357225458
2011-07-21 08:15:01,0.409054677065
2011-07-21 09:15:01,0.529625586473
2011-07-21 10:15:01,0.5752443829689999
2011-07-21 11:15:01,0.5888
2011-07-21 12:15:01,0.8477744077380001
2011-07-21 13:15:01,0.791340636411
2011-07-21 14:15:01,0.896465706439
2011-07-21 15:15:01,0.665230969614
2011-07-21 16:15:01,0.593758564712
2011-07-21 17:15:01,0.569387656299
2011-07-21 18:15:01,0.634304010683
2011-07-21 22:15:01,0.486431017698
2011-07-22 00:15:01,0.422591891003
2011-07-22 01:15:01,0.486913311221
2011-07-22 02:15:01,0.46735676419
2011-07-22 03:15:01,0.434363028666
2011-07-22 04:15:01,0.386714049044
2011-07-22 05:15:01,0.369504587288
2011-07-22 06:15:01,0.3975954548740001
2011-07-22 07:15:01,0.410352632737
2011-07-22 08:15:01,0.423393177227
2011-07-22 09:15:01,0.491140774627
2011-07-22 10:15:01,0.468621217473
2011-07-22 11:15:01,0.580554113678
2011-07-22 12:15:01,0.833853226071
2011-07-22 13:15:01,0.896172284725
2011-07-22 14:15:01,0.7677207888519999
2011-07-22 15:15:01,0.56208989333
2011-07-22 16:15:01,0.605598263972
2011-07-22 17:15:01,0.474154728687
2011-07-22 18:15:01,0.527754990429
2011-07-22 19:15:01,0.570643559125
2011-07-22 20:15:01,0.487113274889
2011-07-22 21:15:01,0.446442694765
2011-07-22 22:15:01,0.493629595145
2011-07-22 23:15:01,0.4165094325150001
2011-07-23 03:15:01,0.4714256111420001
2011-07-23 05:15:01,0.429440714477
2011-07-23 06:15:01,0.432265331459
2011-07-23 07:15:01,0.454228292268
2011-07-23 08:15:01,0.394017939728
2011-07-23 11:15:01,0.5244893503970001
2011-07-23 12:15:01,0.634432981899
2011-07-23 13:15:01,1.04193118459
2011-07-23 14:15:01,0.9002620741299999
2011-07-23 15:15:01,0.801925327328
2011-07-23 16:15:01,0.664488563101
2011-07-23 17:15:01,0.7469389164390001
2011-07-23 18:15:01,0.58430610608
2011-07-23 19:15:01,0.551052096356
2011-07-23 20:15:01,0.539589028335
2011-07-23 21:15:01,0.458878228066
2011-07-23 22:15:01,0.508391976452
2011-07-23 23:15:01,0.455166495807
2011-07-24 00:15:01,0.354592054203
2011-07-24 01:15:01,0.847647604173
2011-07-24 02:15:01,0.623232870952
2011-07-24 03:15:01,0.454925500145
2011-07-24 04:15:01,0.388240283175
2011-07-24 05:15:01,0.362204837798
2011-07-24 06:15:01,0.38663181282
2011-07-24 07:15:01,0.432720462465
2011-07-24 08:15:01,0.463825888665
2011-07-24 09:15:01,0.5587072312
2011-07-24 10:15:01,0.537009158919
2011-07-24 11:15:01,0.668545698278
2011-07-24 12:15:01,1.00081699346
2011-07-24 13:15:01,0.875236467932
2011-07-24 14:15:01,0.940858277968
2011-07-24 15:15:01,0.528411701639
2011-07-24 16:15:01,0.6546867814399999
2011-07-24 17:15:01,0.581666157293
2011-07-24 18:15:01,0.5143037317010001
2011-07-24 19:15:01,0.461928980193
2011-07-24 20:15:01,0.422771996885
2011-07-24 21:15:01,0.411778295097
2011-07-24 22:15:01,0.422908418695
2011-07-24 23:15:01,0.373979374279
2011-07-25 00:15:01,0.392288088245
2011-07-25 01:15:01,0.624979173708
2011-07-25 02:15:01,0.467264498355
2011-07-25 03:15:01,0.491341991342
2011-07-25 04:15:01,0.3809183820130001
2011-07-25 05:15:01,0.335816771323
2011-07-25 06:15:01,0.39575696898
2011-07-25 07:15:01,0.389068499632
2011-07-25 08:15:01,0.401918936275
2011-07-25 09:15:01,0.560098031871
2011-07-25 10:15:01,0.632278380734
2011-07-25 11:15:01,0.754956701996
2011-07-25 12:15:01,0.956091142046
2011-07-25 13:15:01,0.993110160026
2011-07-25 14:15:01,0.8973254468299999
2011-07-25 15:15:01,0.677849823197
2011-07-25 16:15:01,0.6128050522199999
2011-07-25 17:15:01,0.554349758464
2011-07-25 18:15:01,0.455914446791
2011-07-25 19:15:01,0.464386331397
2011-07-25 20:15:01,0.401464711746
2011-07-25 21:15:01,0.359988588258
2011-07-25 22:15:01,0.403315849798
2011-07-25 23:15:01,0.396394253289
2011-07-26 00:15:01,0.34582929426200004
2011-07-26 01:15:01,0.458796101136
2011-07-26 02:15:01,0.478773805802
2011-07-26 03:15:01,0.398860697414
2011-07-26 04:15:01,0.44840088318
2011-07-26 05:15:01,0.323450423714
2011-07-26 06:15:01,0.365505482974
2011-07-26 07:15:01,0.394108235626
2011-07-26 08:15:01,0.441997940672
2011-07-26 09:15:01,0.5249003557190001
2011-07-26 10:15:01,0.691827625706
2011-07-26 11:15:01,0.796475686699
2011-07-26 12:15:01,0.843537414966
2011-07-26 13:15:01,0.861174539371
2011-07-26 14:15:01,0.86726415966
2011-07-26 15:15:01,0.541147669817
2011-07-26 16:15:01,0.620446859419
2011-07-26 17:15:01,0.525748138561
2011-07-26 19:15:01,0.484852616211
2011-07-26 20:15:01,0.484225645719
2011-07-26 21:15:01,0.396638624414
2011-07-26 22:15:01,0.422340743999
2011-07-26 23:15:01,0.347862423243
2011-07-27 00:15:01,0.35565125327200003
2011-07-27 01:15:01,0.472819637318
2011-07-27 02:15:01,0.42465090411
2011-07-27 05:15:01,0.369590666017
2011-07-27 06:15:01,0.341975423207
2011-07-27 07:15:01,0.385071903859
2011-07-27 08:15:01,0.449638417028
2011-07-27 09:15:01,0.485024107731
2011-07-27 10:15:01,0.5038804857020001
2011-07-27 11:15:01,0.6498754680259999
2011-07-27 12:15:01,0.900444803882
2011-07-27 13:15:01,0.921812066603
2011-07-27 14:15:01,0.7992674349359999
2011-07-27 15:15:01,0.5669058795
2011-07-27 16:15:01,0.5924114941040001
2011-07-27 17:15:01,0.476107270232
2011-07-27 18:15:01,0.491887576287
2011-07-27 19:15:01,0.475071540278
2011-07-27 20:15:01,0.447284149613
2011-07-27 21:15:01,0.478995312103
2011-07-27 22:15:01,0.4431690674600001
2011-07-27 23:15:01,0.362373551562
2011-07-28 00:15:01,0.353371351895
2011-07-28 01:15:01,0.5002982357970001
2011-07-28 02:15:01,0.453735304062
2011-07-28 03:15:01,0.4449107887430001
2011-07-28 04:15:01,0.388427934987
2011-07-28 05:15:01,0.336372101252
2011-07-28 06:15:01,0.35685760054300003
2011-07-28 07:15:01,0.50117066916
2011-07-28 08:15:01,0.419210640281
2011-07-28 09:15:01,0.606202190542
2011-07-28 10:15:01,0.612685287889
2011-07-28 11:15:01,0.849234393404
2011-07-28 12:15:01,1.19378143801
2011-07-28 13:15:01,0.693728857663
2011-07-28 14:15:01,0.830594474462
2011-07-28 15:15:01,0.642496762959
2011-07-28 16:15:01,0.549461019164
2011-07-28 17:15:01,0.471706205502
2011-07-28 18:15:01,0.523558103174
2011-07-28 19:15:01,0.460153344327
2011-07-28 20:15:01,0.484955907773
2011-07-28 21:15:01,0.515769796423
2011-07-28 22:15:01,0.448284108066
2011-07-28 23:15:01,0.430648577052
2011-07-29 00:15:01,0.428464730929
2011-07-29 01:15:01,0.5038346348699999
2011-07-29 02:15:01,0.48908390281
