timestamp,cpm
2011-07-29 03:15:01,0.430424920234
2011-07-29 04:15:01,0.421459720562
2011-07-29 05:15:01,0.38182361723
2011-07-29 06:15:01,0.414216287201
2011-07-29 07:15:01,0.429408844655
2011-07-29 08:15:01,0.5361575004770001
2011-07-29 09:15:01,0.72305326685
2011-07-29 10:15:01,0.796266588887
2011-07-29 11:15:01,1.03498390948
2011-07-29 12:15:01,1.10071677602
2011-07-29 13:15:01,0.980824921978
2011-07-29 14:15:01,1.00210466131
2011-07-29 15:15:01,0.7349116822589999
2011-07-29 16:15:01,0.756412897909
2011-07-29 17:15:01,0.59817101608
2011-07-29 18:15:01,0.6739760286059999
2011-07-29 19:15:01,0.649754020916
2011-07-29 20:15:01,0.592631426905
2011-07-29 21:15:01,0.65991491423
2011-07-29 22:15:01,0.626581379568
2011-07-29 23:15:01,0.578915126635
2011-07-30 00:15:01,0.608687044547
2011-07-30 01:15:01,0.670799943403
2011-07-30 02:15:01,0.640060585538
2011-07-30 03:15:01,0.659653508315
2011-07-30 04:15:01,0.475267844485
2011-07-30 05:15:01,0.512949516523
2011-07-30 06:15:01,0.524415858356
2011-07-30 07:15:01,0.5740657999409999
2011-07-30 08:15:01,0.568731977426
2011-07-30 09:15:01,0.644472679623
2011-07-30 10:15:01,0.559871884315
2011-07-30 11:15:01,0.969953850686
2011-07-30 12:15:01,1.07140826653
2011-07-30 13:15:01,1.03096993273
2011-07-30 14:15:01,0.937015144758
2011-07-30 15:15:01,0.819120085845
2011-07-30 16:15:01,0.683689190651
2011-07-30 17:15:01,0.535112398674
2011-07-30 20:15:01,0.576377992756
2011-07-30 21:15:01,0.553529713893
2011-07-30 22:15:01,0.523731134272
2011-07-30 23:15:01,3.967955158410685
2011-07-31 00:15:01,0.439294307061
2011-07-31 01:15:01,0.6483902496549999
2011-07-31 02:15:01,0.581880306629
2011-07-31 04:15:01,0.529118257924
2011-07-31 05:15:01,0.485536149182
2011-07-31 06:15:01,0.500015487422
2011-07-31 07:15:01,0.51460008046
2011-07-31 08:15:01,0.533621281078
2011-07-31 09:15:01,0.682004403246
2011-07-31 10:15:01,0.630815315617
2011-07-31 11:15:01,0.851473399697
2011-07-31 12:15:01,1.02661392802
2011-07-31 13:15:01,1.29937784256
2011-07-31 14:15:01,0.901679325483
2011-07-31 15:15:01,0.8327240976160001
2011-07-31 16:15:01,0.677929487521
2011-07-31 17:15:01,0.635344512686
2011-07-31 18:15:01,0.541728069495
2011-07-31 19:15:01,0.557364618123
2011-07-31 20:15:01,0.611843812083
2011-07-31 21:15:01,0.5232882827790001
2011-07-31 23:15:01,0.5183643127750001
2011-08-01 00:15:01,0.498728225752
2011-08-01 03:15:01,0.576555937381
2011-08-01 05:15:01,0.554290565277
2011-08-01 06:15:01,0.4760108610230001
2011-08-01 07:15:01,0.449696671034
2011-08-01 08:15:01,0.5517432103050001
2011-08-01 09:15:01,0.756095103768
2011-08-01 10:15:01,0.734396138798
2011-08-01 11:15:01,0.8464585558419999
2011-08-01 12:15:01,1.1775573547
2011-08-01 13:15:01,0.780463324214
2011-08-01 14:15:01,1.00941909107
2011-08-01 15:15:01,0.819694770134
2011-08-01 16:15:01,0.7642232822660001
2011-08-01 17:15:01,0.663092200538
2011-08-01 18:15:01,0.653564393467
2011-08-01 20:15:01,0.577674184768
2011-08-01 21:15:01,0.5448836326600001
2011-08-01 23:15:01,0.531751330342
2011-08-02 00:15:01,0.574685145904
2011-08-02 01:15:01,0.635687697157
2011-08-02 02:15:01,0.5885302618899999
2011-08-02 03:15:01,0.466300750966
2011-08-02 05:15:01,0.426776142971
2011-08-02 06:15:01,0.431905267695
2011-08-02 07:15:01,0.486788508189
2011-08-02 08:15:01,0.520916021747
2011-08-02 09:15:01,0.6311129231679999
2011-08-02 10:15:01,0.7879056641809999
2011-08-02 11:15:01,1.15101155113
2011-08-02 12:15:01,1.40471250275
2011-08-02 13:15:01,0.919172005914
2011-08-02 14:15:01,0.930289680113
2011-08-02 15:15:01,0.911233169005
2011-08-02 16:15:01,0.5621519515250001
2011-08-02 18:15:01,0.645033038997
2011-08-02 19:15:01,0.648685752389
2011-08-02 20:15:01,0.541655156634
2011-08-02 21:15:01,0.629047798928
2011-08-02 22:15:01,0.70048738269
2011-08-02 23:15:01,0.53379122543
2011-08-03 00:15:01,0.4404447223040001
2011-08-03 01:15:01,0.719683930527
2011-08-03 02:15:01,0.7109979405339999
2011-08-03 03:15:01,0.594979361314
2011-08-03 04:15:01,0.449055478674
2011-08-03 05:15:01,0.477755007181
2011-08-03 06:15:01,0.503697983752
2011-08-03 07:15:01,0.600102091293
2011-08-03 08:15:01,0.561552932585
2011-08-03 09:15:01,0.7941987795700001
2011-08-03 10:15:01,0.785667933624
2011-08-03 11:15:01,1.13982041415
2011-08-03 12:15:01,1.1910341666700002
2011-08-03 13:15:01,1.17852075751
2011-08-03 14:15:01,0.75004468933
2011-08-03 15:15:01,0.817874388891
2011-08-03 17:15:01,0.722743200455
2011-08-03 18:15:01,0.584243911365
2011-08-03 19:15:01,0.62690718902
2011-08-03 20:15:01,0.583636953993
2011-08-03 21:15:01,0.638105501939
2011-08-03 22:15:01,0.553943354236
2011-08-03 23:15:01,0.698302566298
2011-08-04 00:15:01,0.5859524618240001
2011-08-04 01:15:01,0.680807542384
2011-08-04 02:15:01,0.633855601382
2011-08-04 03:15:01,0.8206243172840001
2011-08-04 04:15:01,0.557292109026
2011-08-04 05:15:01,0.41470422161
2011-08-04 06:15:01,0.525180710389
2011-08-04 07:15:01,0.548682741313
2011-08-04 08:15:01,0.556389097274
2011-08-04 09:15:01,0.6718524127490001
2011-08-04 10:15:01,0.8159937140019999
2011-08-04 11:15:01,0.893970122675
2011-08-04 12:15:01,1.08664281817
2011-08-04 13:15:01,1.1229869631899998
2011-08-04 14:15:01,0.95005399809
2011-08-04 16:15:01,0.7159506609790001
2011-08-04 17:15:01,0.795825740766
2011-08-04 18:15:01,0.647634508959
2011-08-04 19:15:01,0.5556977693190001
2011-08-04 20:15:01,1.42072295982
2011-08-04 21:15:01,0.592265160479
2011-08-04 22:15:01,0.568243786567
2011-08-04 23:15:01,0.604767739087
2011-08-05 00:15:01,0.555048814747
2011-08-05 01:15:01,0.686409550046
2011-08-05 02:15:01,0.6645020439930001
2011-08-05 03:15:01,0.751783059049
2011-08-05 04:15:01,0.536707916534
2011-08-05 05:15:01,0.584625706011
2011-08-05 06:15:01,0.543533656374
2011-08-05 07:15:01,0.541778547457
2011-08-05 08:15:01,0.611421644746
2011-08-05 09:15:01,0.726964468474
2011-08-05 10:15:01,0.8029527238519999
2011-08-05 11:15:01,1.0420973625
2011-08-05 12:15:01,1.05794478293
2011-08-05 13:15:01,1.14759081927
2011-08-05 14:15:01,0.995947810883
2011-08-05 15:15:01,0.8379241461779999
2011-08-05 17:15:01,0.639849442198
2011-08-05 19:15:01,0.676064732772
2011-08-05 20:15:01,0.543911542172
2011-08-05 21:15:01,0.577292345427
2011-08-05 22:15:01,0.543720793978
2011-08-05 23:15:01,0.574428235604
2011-08-06 00:15:01,0.5366949382289999
2011-08-06 01:15:01,0.7212423723370001
2011-08-06 02:15:01,0.719180486143
2011-08-06 03:15:01,0.664986357941
2011-08-06 04:15:01,0.6751078297959999
2011-08-06 05:15:01,0.568417908432
2011-08-06 06:15:01,0.560745261334
2011-08-06 07:15:01,0.5897841425029999
2011-08-06 08:15:01,0.675166106392
2011-08-06 09:15:01,0.713929339861
2011-08-06 10:15:01,0.7205252479709999
2011-08-06 11:15:01,0.973101693998
2011-08-06 12:15:01,1.04109900091
2011-08-06 13:15:01,1.10076528064
2011-08-06 15:15:01,0.8582811432619999
2011-08-06 16:15:01,0.718258734174
2011-08-06 17:15:01,0.652482726953
2011-08-06 18:15:01,0.603126873225
2011-08-06 19:15:01,0.615980506115
2011-08-06 20:15:01,0.518617271676
2011-08-06 21:15:01,0.6120841860980001
2011-08-06 22:15:01,0.6041011793
2011-08-06 23:15:01,0.519409820872
2011-08-07 00:15:01,0.635188073777
2011-08-07 01:15:01,0.68608152933
2011-08-07 02:15:01,0.609118718996
2011-08-07 03:15:01,0.582622271093
2011-08-07 04:15:01,0.598422475252
2011-08-07 05:15:01,0.561157963103
2011-08-07 06:15:01,0.593355289604
2011-08-07 07:15:01,0.6230502357850001
2011-08-07 08:15:01,0.6873738506389999
2011-08-07 09:15:01,0.665167658556
2011-08-07 10:15:01,0.849833024706
2011-08-07 11:15:01,0.946772757303
2011-08-07 12:15:01,1.05214350573
2011-08-07 13:15:01,1.49678514312
2011-08-07 14:15:01,0.867744078979
2011-08-07 15:15:01,0.819632696943
2011-08-07 16:15:01,0.74004421129
2011-08-07 17:15:01,0.7052761787880001
2011-08-07 18:15:01,0.648443555101
2011-08-07 19:15:01,0.55609604234
2011-08-07 20:15:01,0.624781661692
2011-08-07 21:15:01,0.605392560095
2011-08-07 22:15:01,0.5683488853549999
2011-08-07 23:15:01,0.548749163255
2011-08-08 00:15:01,0.606434621799
2011-08-08 01:15:01,0.646378233592
2011-08-08 02:15:01,0.580301698869
2011-08-08 03:15:01,0.565836250493
2011-08-08 04:15:01,0.569189356342
2011-08-08 05:15:01,0.538710969129
2011-08-08 06:15:01,0.513768455929
2011-08-08 07:15:01,0.559171613811
2011-08-08 08:15:01,0.575195729644
2011-08-08 09:15:01,0.652947245764
2011-08-08 10:15:01,0.74503888758
2011-08-08 11:15:01,0.8575795546870001
2011-08-08 12:15:01,0.875553118504
2011-08-08 13:15:01,0.8549414136579999
2011-08-08 14:15:01,0.790767678673
2011-08-08 16:15:01,0.712741698358
2011-08-08 17:15:01,0.615699781863
2011-08-08 18:15:01,0.595200849764
2011-08-08 19:15:01,0.634719459996
2011-08-08 20:15:01,0.547550792253
2011-08-08 21:15:01,0.590809094235
2011-08-08 22:15:01,0.570679942692
2011-08-08 23:15:01,0.54153421526
2011-08-09 00:15:01,0.536134186043
2011-08-09 01:15:01,0.58694728119
2011-08-09 02:15:01,0.599060021738
2011-08-09 03:15:01,0.578157413533
2011-08-09 04:15:01,0.50181775834
2011-08-09 05:15:01,0.518201067593
2011-08-09 06:15:01,0.511505673511
2011-08-09 07:15:01,0.597075586726
2011-08-09 08:15:01,0.598728666922
2011-08-09 09:15:01,0.783646778861
2011-08-09 10:15:01,0.7886227221109999
2011-08-09 11:15:01,0.8631182448100001
2011-08-09 12:15:01,1.27301519137
2011-08-09 14:15:01,0.8840402579100001
2011-08-09 15:15:01,0.802570074162
2011-08-09 16:15:01,0.723815454876
2011-08-09 17:15:01,0.661586612293
2011-08-09 18:15:01,0.617642290617
2011-08-09 19:15:01,0.629898957434
2011-08-09 20:15:01,0.601685026205
2011-08-09 21:15:01,0.645256582208
2011-08-09 22:15:01,0.5901859644749999
2011-08-09 23:15:01,0.620264322455
2011-08-10 00:15:01,0.559184359065
2011-08-10 01:15:01,0.5901614804559999
2011-08-10 02:15:01,0.591462623116
2011-08-10 03:15:01,0.642369010583
2011-08-10 04:15:01,0.520049263822
2011-08-10 05:15:01,0.502427012098
2011-08-10 06:15:01,0.504466919255
2011-08-10 07:15:01,0.5062367269100001
2011-08-10 08:15:01,0.547044702758
2011-08-10 09:15:01,0.6241648772730001
2011-08-10 10:15:01,0.8214735919030001
2011-08-10 11:15:01,0.962219823481
2011-08-10 12:15:01,1.13254543144
2011-08-10 13:15:01,0.946045959158
2011-08-10 15:15:01,0.983489745003
2011-08-10 17:15:01,0.82094562393
2011-08-10 18:15:01,0.730903856743
2011-08-10 19:15:01,0.625206071634
2011-08-10 20:15:01,0.7311705795640001
2011-08-10 21:15:01,0.676400974391
2011-08-10 23:15:01,0.660492954703
2011-08-11 00:15:01,0.554590237895
2011-08-11 01:15:01,0.7157489688009999
2011-08-11 02:15:01,0.552449342809
2011-08-11 03:15:01,0.6088185638229999
2011-08-11 04:15:01,0.5653524523800001
2011-08-11 05:15:01,0.545612490685
2011-08-11 06:15:01,0.521651179882
2011-08-11 07:15:01,0.577066436906
2011-08-11 08:15:01,0.6493192014320001
2011-08-11 09:15:01,0.761580436424
2011-08-11 10:15:01,0.958909403592
2011-08-11 11:15:01,0.8790255930850001
2011-08-11 12:15:01,1.02881514616
2011-08-11 14:15:01,1.1279463830299998
2011-08-11 15:15:01,0.806395267298
2011-08-11 16:15:01,0.998546127412
2011-08-11 17:15:01,0.7975864254809999
2011-08-11 18:15:01,0.653892646469
2011-08-11 19:15:01,0.668489407469
2011-08-11 20:15:01,0.7047740595980001
2011-08-11 21:15:01,0.618160741346
2011-08-11 22:15:01,0.703522679277
2011-08-11 23:15:01,0.645565581113
2011-08-12 00:15:01,0.641368766824
2011-08-12 01:15:01,0.705282913257
2011-08-12 02:15:01,0.612891663325
2011-08-12 03:15:01,0.5956172388600001
2011-08-12 04:15:01,0.397505242902
2011-08-12 05:15:01,0.4334602526
2011-08-12 06:15:01,0.452638011815
2011-08-12 07:15:01,0.554466657955
2011-08-12 08:15:01,0.7624237455689999
2011-08-12 09:15:01,0.743389683572
2011-08-12 10:15:01,1.2398054085
2011-08-12 11:15:01,1.24785288471
2011-08-12 13:15:01,1.56976504958
2011-08-12 14:15:01,1.30445869153
2011-08-12 15:15:01,0.913389056971
2011-08-12 16:15:01,0.797229088648
2011-08-12 17:15:01,0.588670630441
2011-08-12 18:15:01,0.621693121693
2011-08-12 19:15:01,0.561822051743
2011-08-12 21:15:01,0.586936754634
2011-08-12 22:15:01,0.5104576004429999
2011-08-12 23:15:01,0.411906443438
2011-08-13 00:15:01,0.481140662888
2011-08-13 01:15:01,0.727249846188
2011-08-13 02:15:01,0.692740174194
2011-08-13 03:15:01,0.606669069316
2011-08-13 04:15:01,0.481597592012
2011-08-13 05:15:01,0.4522148715730001
2011-08-13 06:15:01,0.503423930085
2011-08-13 07:15:01,0.592080023871
2011-08-13 08:15:01,0.670440067671
2011-08-13 09:15:01,0.7813227342710001
2011-08-13 10:15:01,1.12155162029
2011-08-13 11:15:01,1.14461358314
2011-08-13 12:15:01,2.3458511804
2011-08-13 13:15:01,1.78017877028
2011-08-13 15:15:01,1.16344626108
2011-08-13 17:15:01,0.8036659085100001
2011-08-13 18:15:01,0.8353192938089999
2011-08-13 19:15:01,0.61608130586
2011-08-13 20:15:01,0.551187458629
2011-08-13 21:15:01,0.496627535469
2011-08-13 22:15:01,0.471666183154
2011-08-13 23:15:01,0.646252600178
2011-08-14 00:15:01,0.610524145889
2011-08-14 01:15:01,0.740457772665
2011-08-14 02:15:01,0.6764831291399999
2011-08-14 03:15:01,0.6999543225
2011-08-14 04:15:01,0.581878572182
2011-08-14 05:15:01,0.574517129817
2011-08-14 06:15:01,0.588103546132
2011-08-14 07:15:01,0.682825589466
2011-08-14 08:15:01,0.702503350973
2011-08-14 09:15:01,0.8116650711929999
2011-08-14 10:15:01,0.959159638626
2011-08-14 11:15:01,1.13891248326
2011-08-14 12:15:01,1.31995254103
2011-08-14 13:15:01,1.14913574749
2011-08-14 14:15:01,1.1739809772299998
2011-08-14 15:15:01,0.910558605102
2011-08-14 16:15:01,0.786068674769
2011-08-14 17:15:01,0.8096019497470001
2011-08-14 18:15:01,0.7554178401189999
2011-08-14 19:15:01,0.7491925536920001
2011-08-14 20:15:01,0.6655636241080001
2011-08-14 21:15:01,0.721558658688
2011-08-14 22:15:01,0.685192621577
2011-08-14 23:15:01,0.557077450057
2011-08-15 01:15:01,0.636081308305
2011-08-15 02:15:01,0.667131109384
2011-08-15 03:15:01,0.7350760570780001
2011-08-15 04:15:01,0.580668384959
2011-08-15 05:15:01,0.579281629473
2011-08-15 06:15:01,0.602451454238
2011-08-15 07:15:01,0.644382914486
2011-08-15 08:15:01,0.714276606054
2011-08-15 09:15:01,0.8489335181669999
2011-08-15 10:15:01,0.966559247715
2011-08-15 11:15:01,1.05050887436
2011-08-15 12:15:01,1.04251488078
2011-08-15 14:15:01,0.932878270762
2011-08-15 15:15:01,0.8267209199719999
2011-08-15 16:15:01,0.776904573404
2011-08-15 17:15:01,0.716201992703
2011-08-15 18:15:01,0.711605913562
2011-08-15 19:15:01,0.708530490055
2011-08-15 20:15:01,0.663736975075
2011-08-15 21:15:01,0.622400018566
2011-08-15 22:15:01,0.607611681058
2011-08-15 23:15:01,0.6110722811729999
2011-08-16 00:15:01,0.563604798437
2011-08-16 01:15:01,0.686922142397
2011-08-16 02:15:01,0.675897036319
2011-08-16 03:15:01,0.667313844917
2011-08-16 04:15:01,0.628226199954
2011-08-16 05:15:01,0.595912441675
2011-08-16 06:15:01,0.634416844861
2011-08-16 07:15:01,0.6858983361040001
2011-08-16 08:15:01,0.826101318279
2011-08-16 09:15:01,0.892529350396
2011-08-16 10:15:01,1.12081818742
2011-08-16 11:15:01,1.12547861639
2011-08-16 12:15:01,1.1217547423899998
2011-08-16 13:15:01,1.05128934078
2011-08-16 14:15:01,0.966681309319
2011-08-16 15:15:01,0.990511125266
2011-08-16 16:15:01,0.8797492529269999
2011-08-16 17:15:01,0.714478939876
2011-08-16 18:15:01,0.877238546553
2011-08-16 19:15:01,0.725744019401
2011-08-16 20:15:01,0.7617000554150001
2011-08-16 21:15:01,0.7147329261859999
2011-08-16 22:15:01,0.6768048634280001
2011-08-16 23:15:01,0.7114160212270001
2011-08-17 00:15:01,0.607743520633
2011-08-17 01:15:01,0.736028088655
2011-08-17 02:15:01,0.66488033209
2011-08-17 03:15:01,0.619237027662
2011-08-17 04:15:01,0.550742015432
2011-08-17 05:15:01,0.555550082264
2011-08-17 06:15:01,0.616679440644
2011-08-17 07:15:01,0.693236714976
2011-08-17 08:15:01,0.8104888105410001
2011-08-17 09:15:01,0.932629669333
2011-08-17 10:15:01,1.10551712253
2011-08-17 11:15:01,1.24432225675
2011-08-17 12:15:01,1.0775168200799998
2011-08-17 13:15:01,0.993365801281
2011-08-17 14:15:01,1.03636422863
2011-08-17 15:15:01,0.927039239851
2011-08-17 16:15:01,0.821436448207
2011-08-17 18:15:01,0.7626173992749999
2011-08-17 19:15:01,0.714061062878
2011-08-17 20:15:01,0.7356612013539999
2011-08-17 21:15:01,0.666658952973
2011-08-17 22:15:01,0.621769977351
2011-08-17 23:15:01,0.548446739751
2011-08-18 00:15:01,0.544978141492
2011-08-18 01:15:01,0.758639317537
2011-08-18 02:15:01,0.7323818985330001
